user_id,products
11e2e10e-20c5-11ee-b1da-002590c82437,"['5194990', '1639532']"
11efe434-7b80-11ed-a1c4-002590c82437,"['6596873', '6434536', '6434533', '6434533', '6434533']"
1225ee06-a106-11ee-bbb1-002590c82436,"['811781', '6364183']"
12b0eb2e-2d15-11ee-86e0-002590c0647c,['5118277']
12fd40c8-e84f-11ee-86e0-002590c0647c,"['4024932', '3863818', '4909558', '6272173']"
1395dc08-8a5d-11ed-a1c4-002590c82437,"['4098720', '583368']"
14a5fd7e-c26d-11ed-86e0-002590c0647c,"['5897794', '6477439', '5480491', '5480479']"
14e36526-e785-11ea-8a53-0cc47a6d2fef,['3758833']
152d12bc-4c9d-11ea-86e0-002590c0647c,"['6792507', '6821835', '6688812', '5474224']"
15492920-4c9f-11ed-8644-002590c82437,"['1338851', '2753146', '6618674', '389244']"
158b7920-7294-11ef-86e0-002590c0647c,['5399602']
15c2b9b8-d2d5-11ed-a1c4-002590c82437,"['5404153', '6462280', '6461860']"
16983a16-4bfb-11ef-9b7b-002590c82436,"['4036134', '6282931', '4001289']"
1703507e-ff14-11ed-a1c4-002590c82437,"['6657963', '6467542']"
17453d84-8161-11e9-8a53-0cc47a6d2fef,['1752747']
179e9ba8-2f13-11ef-9b7b-002590c82436,"['5053528', '6678792', '2147962', '6678792', '1779579', '4993360', '6763671']"
17ea970e-163f-11ed-a044-002590c82437,['869501']
17f83e06-6933-11ef-9b7b-002590c82436,"['3718939', '6165904', '6375145', '5885059', '5887267', '5162950', '5217337', '6163978', '6209038', '5004049']"
1854985c-1c1e-11ea-8a53-0cc47a6d2fef,"['5944271', '5426167', '6369754', '2954803', '5053501', '6627419', '6461509', '4861678', '5066953']"
1869b118-8d15-11ed-a1c4-002590c82437,['2127103']
188abcb2-e56f-11ec-8086-002590c82437,"['3770947', '5938831']"
18928336-744f-11ef-9b7b-002590c82436,"['6144445', '6144382', '6144382', '6144382']"
1910eaaa-a120-11ec-a6e9-002590c82437,"['6415330', '6415330', '6415327', '6415327', '6415327', '6415327']"
191595c6-dd5c-11ee-9b7b-002590c82436,"['3726736', '1346144']"
19a7d1ce-34ed-11ee-b1da-002590c82437,"['5082460', '2525866', '1802958', '1850189', '1837454']"
19fea206-f5bd-11ee-9b7b-002590c82436,"['1376723', '1347095', '5176315', '5420338', '1376723']"
1a05a7da-6f18-11ee-86e0-002590c0647c,"['1026958', '4921792', '5928175', '6485701', '6285778', '3881752']"
1a68e3ac-aa52-11ee-86e0-002590c0647c,"['572180', '572180', '1026052']"
1ad397b2-4bb1-11ec-86e0-002590c0647c,['5398180']
1aeb10ec-0eae-11e9-a0d7-002590e45c38,['5361184']
1be80768-2bf1-11eb-86e0-002590c0647c,"['3777073', '3777073', '5131411', '3777073', '5131411', '3777073', '4963984', '6362515']"
1c6033aa-e350-11ed-86e0-002590c0647c,['4030974']
1cc92c5a-0061-11ef-86e0-002590c0647c,"['6381460', '6381352', '6581794', '6581794', '6581794', '1529189', '1529189', '1529189', '1529189', '1529189', '1529189', '1529189', '1529189', '6160015', '6160015']"
1cf88388-fe1f-11ec-86e0-002590c0647c,"['1736409', '5418112', '1686033']"
1d570bce-82b8-11ed-86e0-002590c0647c,"['6351592', '6351589']"
1d707d68-49d9-11ef-9b7b-002590c82436,"['6301360', '6301360', '6301360', '6301360', '6301360', '6876534', '6301369', '6301360', '6301360', '6301360', '6301360', '6301369', '6301369', '6301360', '6301360', '6301360', '6301360', '6301360', '6301360', '6301360', '6301360', '6301360', '5426017', '4967326', '4967326']"
1d7dac20-e440-11ea-a6e9-002590c82437,"['5947667', '6099769', '5399632', '1675382']"
1d928a9e-9b2f-11ec-86e0-002590c0647c,"['4971991', '5495368', '5479072', '6167776', '6167776']"
1dcd6280-0357-11ef-9b7b-002590c82436,"['734331', '772585', '6969429', '1779624', '1779624', '6334804', '6860523', '6860523', '5057266']"
1e00c92c-0b4f-11ea-a6e9-002590c82437,"['3738853', '4945510', '1854217', '6321463', '5474257']"
1e2adee4-2b41-11ef-9b7b-002590c82436,"['6666372', '5171275', '6674430', '6525328']"
1e4d07c0-10e7-11ec-86e0-002590c0647c,"['6275212', '4993357', '6612194', '6275212', '5870800', '5234995', '5870794']"
1e6b3a9a-add7-11ed-a1c4-002590c82437,"['5165182', '6087353', '6087353']"
1ebc1cb0-233a-11ef-86e0-002590c0647c,['1312757']
1f04bdb8-1a02-11ee-b1da-002590c82437,"['6299557', '1833872']"
1f0ed126-f7fc-11ee-9b7b-002590c82436,"['6225577', '7045428', '7045425', '6185692', '6185692']"
1f2997be-08b9-11ee-86e0-002590c0647c,"['5459977', '5459977', '5459977', '5459977', '5459977']"
1f312258-d3bc-11ee-86e0-002590c0647c,"['1225493', '3877573', '1490423', '774556', '711038', '1470200', '1225493', '6282928', '5249806', '1796973', '5290564', '3209956']"
1f4815fa-6b29-11ed-86e0-002590c0647c,"['6422749', '6415333', '1465943', '6422749', '6415333', '6422749', '6415333', '6415315', '6415324', '6422749']"
1f556134-224d-11ee-86e0-002590c0647c,"['5173393', '5173504']"
1f916e0e-ee4e-11ee-9b7b-002590c82436,['6092723']
1fb898d0-07f3-11ef-86e0-002590c0647c,"['5119339', '2691337', '4942729', '4044867', '3728767']"
1fb912de-e91b-11ee-9b7b-002590c82436,"['6129436', '5272114', '1779978', '1803171', '616885', '1222340', '1231349', '5354260', '5006983', '3795625', '5335471', '6518767', '6430948', '5044567', '5318503', '5279944', '4977778', '5318074', '6136264', '6274636']"
1fd88e96-0ce7-11ed-a044-002590c82437,"['5411053', '6101830']"
20840c04-0483-11ea-8a53-0cc47a6d2fef,"['3775192', '3775096', '3775081', '3766702', '1833932', '1450946', '3775108']"
212171de-742b-11ef-9b7b-002590c82436,['1845233']
219732f0-14c5-11ee-b1da-002590c82437,"['965425', '1780215', '964726', '1779978', '964975', '987436', '1780599', '963361', '1743054', '1779465', '6603350', '4871521', '787769', '6609062', '6609524', '5010763', '6609608', '6609641', '4846075', '5445799', '6122707']"
2297beb6-41b5-11ec-86e0-002590c0647c,"['5455669', '5356426', '1861312', '5355619', '5357167', '5355613', '5357221', '5355625', '5424829']"
229ec2a6-4867-11ed-86e0-002590c0647c,['6367696']
22a55566-7e98-11eb-86e0-002590c0647c,"['5277187', '5033800', '6304951', '6732372', '6304294', '6303472', '4053801', '6678771', '6142120', '4950820', '3624328', '4972006']"
22da766c-e8c2-11eb-a6e9-002590c82437,"['1863157', '2780719', '5945993', '4967275', '3855631', '1114780', '5013883', '6350038']"
235bad9c-ee86-11ed-a1c4-002590c82437,"['807562', '449427', '6854895', '6514753', '6362071']"
23e0a4a0-f0fd-11ee-9b7b-002590c82436,"['5066281', '4898467']"
23ef7322-ddae-11ec-843d-002590c82437,"['1739544', '1769442', '4051491']"
2488c89e-3e86-11ee-b1da-002590c82437,"['6321547', '6214216', '6214147', '6279733', '5911795', '6214285', '5031073', '5031073']"
24a66414-e140-11e9-86e0-002590c0647c,"['5915593', '6344014', '6991296', '5886811', '6870786', '6873567', '6222424']"
24aff1ca-564c-11ee-86e0-002590c0647c,"['5879887', '1312778', '4946035', '6096568', '6430654', '6096580']"
2507c77e-91ed-11ee-86e0-002590c0647c,"['4041426', '4164105', '4923223']"
2555d5a0-569e-11eb-86e0-002590c0647c,"['6404335', '6206707']"
255623c6-e1fb-11ed-86e0-002590c0647c,['5172535']
255d9280-a515-11ea-86e0-002590c0647c,['6730551']
25ee6e7e-393a-11ee-86e0-002590c0647c,"['1806849', '6665292', '6480367', '6553042', '6553024']"
260a3522-b8f4-11ec-a6e9-002590c82437,"['6729342', '6076895']"
260ea0a0-ddc2-11ed-a1c4-002590c82437,"['5177320', '5071003', '5314492', '5033662', '4942969']"
265f968e-1758-11ee-b1da-002590c82437,"['6643986', '5474302', '5374663']"
266620dc-93ba-11ea-a6e9-002590c82437,"['5870806', '1865269', '7066041', '5165146', '5402803', '2144641', '5402809', '1650851', '1650947', '1593752', '6824709', '6174130', '5129164']"
26961ff0-5ed4-11ef-9b7b-002590c82436,"['7082994', '5423767', '6653232', '3997365']"
26e8c0d8-6619-11ef-9b7b-002590c82436,['6207667']
27129f14-86d8-11ee-86e0-002590c0647c,['6368590']
276a76e0-4734-11ef-86e0-002590c0647c,['5015488']
2791b7fe-d4da-11ee-9e62-002590c82436,"['5053528', '1854862', '3844576', '6514078', '1714656', '5869471', '6129409', '964291', '964291', '6164842', '1026199']"
279b8084-1eb0-11ef-9b7b-002590c82436,"['6357208', '4861318']"
27a6fc1c-1f29-11ed-a044-002590c82437,"['889697', '989416']"
28127808-ffb4-11ee-9b7b-002590c82436,"['6542116', '6542116']"
2840a440-679b-11ef-86e0-002590c0647c,"['5272948', '5948174', '5272795', '2715058', '3738883', '3878164', '4945846', '5016730', '5016676', '5018599', '5400364', '5451967', '5945678', '6221683', '6227914']"
2852e09e-d6c4-11eb-86e0-002590c0647c,['4024323']
2854f402-14af-11ef-86e0-002590c0647c,"['5246623', '5246623', '5246623', '5245618', '5245618', '5245618', '5039464', '5039464', '5039464', '5042239', '6870783', '6870786', '5215717', '5045914', '5215693', '5215645', '5215690', '5215687']"
29587780-0149-11ef-9b7b-002590c82436,"['7065240', '7064121', '7060971', '5047099', '4964077', '4054227', '7097091', '6933525', '6316318', '3744502']"
2a03b794-9ae8-11ed-86e0-002590c0647c,"['1865902', '6421483']"
2a0f895e-41da-11ee-b1da-002590c82437,"['6407059', '1399763', '1399763', '1399763']"
2a80da6c-62d8-11ef-86e0-002590c0647c,"['5152489', '5419717', '5419717', '5191483']"
2ad2c2a6-c878-11ed-a1c4-002590c82437,"['2715049', '5399683', '5140285', '5142532']"
2ba2d208-1939-11ef-86e0-002590c0647c,"['2735929', '5402569']"
2c08ab42-440a-11ed-86e0-002590c0647c,['1631522']
2c38a4f6-5ea9-11ec-86e0-002590c0647c,['6229984']
2c708278-ad98-11ee-bbb1-002590c82436,"['5399725', '5927923', '5927923', '5927923', '6478462']"
2c996ca2-5998-11ec-a6e9-002590c82437,"['1833773', '6505600', '5007019']"
2caf5ffa-60b9-11ef-86e0-002590c0647c,"['5442235', '5443867', '5235295', '1375055', '1375526', '578409', '578377', '1411082', '6834783', '6834852', '4859353', '3719410', '6626229']"
2ce6c1b8-6f5d-11ef-9b7b-002590c82436,"['5177332', '5176861']"
2d3fff1c-4837-11ec-86e0-002590c0647c,['5876791']
2de6f5b4-6485-11ec-86e0-002590c0647c,"['3908553', '5088787']"
2e132980-a166-11ed-86e0-002590c0647c,['6588017']
2ed76552-808f-11ea-8a53-0cc47a6d2fef,"['6126883', '6127411', '3189574', '5180443', '6356305', '3909024']"
2fd0b7ae-edc5-11ee-86e0-002590c0647c,['5400292']
3003a5ac-9af6-11ec-a6e9-002590c82437,"['5152669', '1720395', '1629107', '1721064', '2753254', '1721064', '6723018', '1629008']"
30427a6e-6ddd-11ee-b1da-002590c82437,"['6299464', '1025683', '6538819', '1025683']"
30765eba-6373-11ef-9b7b-002590c82436,"['4973797', '4973998', '4973989', '4973806']"
310bd94a-63e3-11ed-86e0-002590c0647c,"['6680223', '5880142']"
313c3708-3b0c-11ec-a6e9-002590c82437,['5057671']
318edfa6-1883-11ef-9b7b-002590c82436,"['6276949', '6276949', '6276949', '6276949']"
319e4c6e-5850-11ee-86e0-002590c0647c,['6162163']
3200ffea-fbc5-11ed-86e0-002590c0647c,['3720313']
320a5698-4373-11ef-86e0-002590c0647c,"['3735328', '4954792']"
334174a4-7405-11ed-86e0-002590c0647c,"['1548422', '1548422', '7064721', '6365950']"
337b4b10-d90f-11ed-86e0-002590c0647c,"['6418501', '6418435', '4945342', '797346', '6443518']"
33d60106-70e7-11ef-9b7b-002590c82436,"['6783003', '6542137', '5074525', '6544750']"
3443b0d0-61b5-11ee-86e0-002590c0647c,['5166400']
34a73a28-7480-11e9-86e0-002590c0647c,"['1701669', '816040', '1719975', '816040']"
34a88276-ee4b-11e9-a0d7-002590e45c38,"['5047957', '5048800', '4075038']"
3534b878-20b8-11ea-a0d7-002590e45c38,"['6414640', '5191471', '1108552', '1719819']"
35fced18-84fe-11ed-a1c4-002590c82437,"['5400364', '5400364', '5048920', '5047390', '5047390', '6364165', '6364159', '6321616', '6212122', '6165556']"
3608367c-0302-11ef-9b7b-002590c82436,"['5129149', '5129149']"
36122c14-947a-11ee-bbb1-002590c82436,['6383962']
36806ffa-8f8c-11ee-86e0-002590c0647c,"['5215645', '5917072']"
36fc6a36-f0c8-11e9-a6e9-002590c82437,"['6613529', '6552985', '1758003', '6099730']"
36fca928-4a51-11ea-a0d7-002590e45c38,"['1899898', '6478162']"
37299710-eb72-11ed-a1c4-002590c82437,"['4829989', '6098278', '965407', '4859587', '4812592', '705142', '4859587', '6299635', '3764407', '6214369', '6133048', '2790478', '3637645', '6321358', '6133042', '1496636', '2693053', '1810472', '2520679', '5047006', '5047006', '1836218', '5047009', '1615040', '361720']"
372a452e-9bf5-11ed-a1c4-002590c82437,"['6100297', '4955143', '4955143', '3742399']"
3740647c-48d2-11ea-86e0-002590c0647c,"['5398210', '5182831', '6467596', '6467596']"
375a2078-aab3-11ee-86e0-002590c0647c,"['4987315', '1203712', '5487382', '280760']"
377135b6-fa76-11ee-9b7b-002590c82436,"['5240971', '5064415', '5100355', '6480409', '1780455', '1650872', '6841896']"
3826c1c0-4b6e-11eb-a0d7-002590e45c38,"['6486244', '6530947', '4089921', '5191180']"
38cd739e-30c1-11ef-86e0-002590c0647c,"['1771335', '1771236', '4993279', '4993093']"
390f22f6-a68a-11ee-86e0-002590c0647c,"['1720185', '1892137', '3722158', '6850800', '6442423', '6851286', '6291094', '3709687', '4873165', '4873165', '5869417', '5177527', '5177527']"
399ff5f6-ab22-11ed-a1c4-002590c82437,['6381763']
39c3f5e4-1b58-11ef-86e0-002590c0647c,['6858549']
3a444c92-f481-11e9-8a53-0cc47a6d2fef,['6269755']
3a45ce12-60a3-11ea-a6e9-002590c82437,"['6159907', '2678845', '6359134']"
3a58377c-76f3-11ee-bbb1-002590c82437,"['5037004', '1803132', '2785006', '2740321', '2709289', '4973041', '6671415', '6129181', '6772599']"
3a7311fe-b286-11ee-86e0-002590c0647c,"['5419765', '5419729', '6299578', '6299578', '583347', '1145686']"
3b9e83a8-35ec-11ef-86e0-002590c0647c,"['1779840', '7040970', '5421187', '5933413']"
3bc6008e-325d-11ed-9003-002590c82437,"['5451049', '5451049', '5028415']"
3bdb26de-ca26-11ec-86e0-002590c0647c,"['5018500', '5018497', '5903194', '5903629', '1758114']"
3cb02a74-f9c9-11eb-a6e9-002590c82437,['5065423']
3d06dd02-a1a5-11ee-86e0-002590c0647c,"['6144529', '4993183', '1540199', '5901382', '1855471', '4967302', '6777915', '1628936', '5190433', '6537061', '4967260', '5897410', '929755']"
3d13660a-9dc3-11eb-a6e9-002590c82437,"['786204', '3844537', '1114765', '2789380', '5134960', '6627325', '1847366']"
3d79556c-de09-11ee-9b7b-002590c82436,['6553003']
3d8eed32-9b3d-11ee-bbb1-002590c82436,"['6588041', '5160739']"
3dec1416-2ff7-11ec-a6e9-002590c82437,['6400822']
3e0714ba-1c6b-11ef-86e0-002590c0647c,"['5276305', '5899603', '5897830']"
3e07e8b6-eda6-11ee-86e0-002590c0647c,"['6588872', '6480406', '6645837', '5070952']"
3e8fc70a-b8ea-11ed-86e0-002590c0647c,"['484782', '3109597', '1516592', '639412', '484782']"
3ebf9d2a-c25b-11ed-a1c4-002590c82437,"['6172795', '6376993', '6172675', '6172750']"
3ef2a522-aadf-11ee-bbb1-002590c82436,"['6270412', '4963501', '681310', '681307', '5486347', '6778242', '4861417', '6551227', '6109942', '6109477', '6270412', '6270412', '681307', '6270412', '4963501', '5486347', '6551227', '6109477', '6778242', '6109942', '6270412']"
3f164334-8f3b-11ee-86e0-002590c0647c,"['4920463', '4920463', '4920463', '6548806']"
3f87b26e-2c9b-11ef-86e0-002590c0647c,"['7064949', '5426206', '5404648', '5185969', '5427874', '5363626', '5426206', '5363626', '5404648', '5426236']"
3fd63f78-5951-11ef-86e0-002590c0647c,['1902862']
406d81c8-6c55-11ef-86e0-002590c0647c,"['5362042', '5306230', '868072', '867971']"
40ccac2a-1d55-11ee-b1da-002590c82437,['5080849']
40d226b0-0ddd-11ed-86e0-002590c0647c,"['4800820', '3728659', '4876648', '1224935', '6530863']"
4113aa4e-3ace-11ee-b1da-002590c82437,"['3722134', '3722134', '1636763', '3750997', '5875012', '2984149', '3743923', '3743923', '6299638', '1885894', '1885423', '1885423', '4950865', '3844159']"
4147a044-6bfb-11ed-86e0-002590c0647c,"['2133910', '5157454']"
415039f2-8310-11ee-bbb1-002590c82437,"['853200', '6467560', '870162', '6467560', '820365', '820365', '820365', '6467569', '6467548', '6467569']"
41fde498-7cb3-11ee-86e0-002590c0647c,"['1587476', '5091763']"
429bfe96-9d01-11ec-a6e9-002590c82437,['6969786']
43830c78-13b0-11ef-9b7b-002590c82436,['4978216']
43aa07a2-68b7-11ec-86e0-002590c0647c,"['5871763', '6339427', '5444755', '4945069', '1443806', '6339421', '5067613', '3773755', '5269639', '6339586', '4945156', '4945114']"
43b7e844-7db5-11ee-86e0-002590c0647c,"['6731250', '6729288', '6625915', '6625877', '6530905', '6730551', '6971022']"
43d1fd24-f1af-11ee-9b7b-002590c82436,"['7043469', '6998274', '6812475']"
43dc04d0-c97e-11ee-9e62-002590c82436,['6592313']
448afd02-4949-11ed-8644-002590c82437,"['5059165', '6073670', '5320858']"
44a91048-b478-11ea-8a53-0cc47a6d2fef,"['6144595', '5079694']"
45afeefe-ac98-11ea-a0d7-002590e45c38,['1805715']
45c9056e-75db-11ee-86e0-002590c0647c,['5908594']
45fada0e-c13b-11ec-86e0-002590c0647c,['4982887']
4648ba50-3ddc-11eb-a6e9-002590c82437,"['3889236', '3210094']"
465b773c-e8a1-11ec-86e0-002590c0647c,"['6385063', '6383920']"
466eedf2-5b00-11ef-9b7b-002590c82436,"['6372022', '6095761', '5380576', '5247859', '5006929', '5406184', '5406184', '5406184']"
46c252e0-6374-11ef-86e0-002590c0647c,"['3829729', '2135497', '1705005', '1332566', '3718132', '2729362', '1802934', '3718132', '1332566', '1332566', '2135497', '3829729']"
47193196-115d-11ef-86e0-002590c0647c,['1496312']
473860ee-03c8-11eb-a6e9-002590c82437,"['1662452', '1662452', '5162599']"
47d32072-a814-11ee-86e0-002590c0647c,"['4993186', '5870791', '3773527', '5473309', '4993075', '5870821', '1719882', '5871739', '5059483', '4021461', '3998541', '3720313', '6298918', '778956']"
47d6b6f4-e54e-11ec-8086-002590c82437,"['6609410', '5445802', '6609524']"
47db8ad2-37fa-11ec-a6e9-002590c82437,"['6599864', '6167626']"
4813cd66-71c3-11ee-b1da-002590c82437,"['5060950', '2131891', '5908588']"
4814fc56-f93c-11eb-a6e9-002590c82437,"['5144368', '4925287', '6438169']"
482397ec-8f69-11ed-86e0-002590c0647c,['6478162']
488301ac-8b7e-11ee-86e0-002590c0647c,"['5191474', '5082421', '5253256', '6678792', '1810934', '5047993', '5016757', '1312877', '5444050', '5444050', '5087911', '5109844', '5444050', '5047993', '1810934', '5444050']"
49ab7544-8b9e-11ee-bbb1-002590c82437,"['6268843', '1779609']"
4a46ee0c-e54d-11ea-a6e9-002590c82437,"['5094475', '5458024', '5458030', '539154', '6331843', '5324782', '6864216', '6864540', '6864252', '5007433', '5275990', '5275993', '3753847', '4835590']"
4a69d0c8-bf99-11ee-bbb1-002590c82436,"['3758833', '4008375']"
4ada0322-9522-11ed-86e0-002590c0647c,"['5336710', '6136021', '4990378', '5037004', '4990366', '3764464', '6141820', '5053564', '6321592', '5143735', '391340']"
4b5aadb4-50c6-11ee-b1da-002590c82437,"['6620330', '5265904', '1252448', '1252448', '5265883', '5265886', '5265868', '815696', '5178001', '6477430']"
4bb28e8c-fada-11ec-86e0-002590c0647c,"['5390983', '5390983', '6506197', '6727383', '6478738', '5459998']"
4bbe26b8-2e99-11e9-a6e9-002590c82437,"['6565903', '5872684', '5872678', '5894041', '4923124', '5398480', '6461614', '6461614', '4959514', '3858226', '3858226', '5276035', '5276035']"
4bdca108-ea90-11e8-86e0-002590c0647c,"['6716067', '6716070', '6716040']"
4c13bf22-a305-11ec-a6e9-002590c82437,['1327967']
4c2e8c2c-a045-11ea-8a53-0cc47a6d2fef,"['4047933', '2730091', '2730091']"
4c428198-a8dc-11ee-86e0-002590c0647c,"['5048713', '3747910', '6078467', '5128294']"
4dafb6a2-6d37-11ef-86e0-002590c0647c,['5459896']
4dc3a6b8-3c82-11ed-8644-002590c82437,"['6290605', '6716049']"
4dc9f6c2-198f-11ee-b1da-002590c82437,"['6430987', '4867618', '4867618', '4960789', '4960789', '6431545', '6431545', '6367696', '4960822', '4960822', '6773751', '6773751', '4867606', '6656457', '6656457', '6474289', '4965229', '4965229', '6858549', '6118993', '6367696']"
4e228c24-9de5-11eb-86e0-002590c0647c,['770700']
4e241130-6eec-11ef-9b7b-002590c82436,"['6552013', '6925503', '6100261', '7184643', '6270352', '6575947']"
4e341978-f03e-11ed-a1c4-002590c82437,"['6100321', '3743185', '6380452', '6144652', '1673321', '1620731', '1719087']"
4e34af6e-e61c-11ec-8086-002590c82437,['4865272']
4e8ba45e-19d2-11ef-9b7b-002590c82436,['4885483']
4eb9bd7a-2b4b-11ed-86e0-002590c0647c,"['5376661', '2983102', '3719641', '5201329']"
4ec1e860-543b-11ed-86e0-002590c0647c,"['6134296', '6101473']"
4ed8e426-7427-11ef-9b7b-002590c82436,"['864103', '6356305', '864087']"
